Number of literals: 1065
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-13 pos-8-9 pos-9-9 dir-right) - never appeared in initial RPG
Pruning (move player-14 pos-8-9 pos-9-9 dir-right) - never appeared in initial RPG
Pruning (move player-01 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-1-2 pos-1-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-1-9 pos-1-8 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-2-2 pos-2-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-2-9 pos-2-8 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-8-2 pos-8-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-8-9 pos-8-8 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-9-2 pos-9-1 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-9-9 pos-9-8 dir-up) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 31.000
b (30.000 | 1.000)b (29.000 | 4.003)b (28.000 | 5.004)b (27.000 | 13.012)
Resorting to best-first search
b (30.000 | 1.000)b (29.000 | 4.003)b (28.000 | 5.004)b (27.000 | 14.013)b (27.000 | 12.011)b (25.000 | 13.012)b (24.000 | 14.013)b (23.000 | 15.014)b (22.000 | 20.019)b (22.000 | 19.018)b (21.000 | 23.022)b (20.000 | 29.028)b (20.000 | 28.027)b (20.000 | 25.024)b (19.000 | 28.027)b (18.000 | 43.042)
