Number of literals: 710
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-08 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-17-01 pos-16-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-03-03 pos-01-03 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-04-02 pos-02-02 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-05-09 pos-03-09 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-07-01 pos-05-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-15-01 pos-13-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-17-01 pos-15-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-17-09 pos-15-09 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-07 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-08 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-01-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-07 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-08 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
