Number of literals: 441
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-10 stone-04 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-7-4 pos-6-4 pos-5-4 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-2-6 pos-3-6 pos-4-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-3-6 pos-4-6 pos-5-6 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-4 pos-5-4 pos-6-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-5-4 pos-6-4 pos-7-4 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-4 pos-4-3 pos-4-2 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-5 pos-4-4 pos-4-3 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-6 pos-4-5 pos-4-4 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-7 pos-4-6 pos-4-5 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-2 pos-2-3 pos-2-4 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-3 pos-2-4 pos-2-5 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-4 pos-2-5 pos-2-6 dir-down) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-4-6 pos-3-6 pos-2-6 dir-left) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-4 pos-2-3 pos-2-2 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-5 pos-2-4 pos-2-3 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-03 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-04 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-05 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-06 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-07 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-08 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-09 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-10 stone-06 pos-2-6 pos-2-5 pos-2-4 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-01 stone-06 pos-2-7 pos-2-6 pos-2-5 dir-up) - never appeared in initial RPG
Pruning (push-to-goal player-02 stone-06 pos-2-7 pos-2-6 pos-2-5 dir-up) - never appeared in initial RPG
