Number of literals: 1348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-04 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-10 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-11 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-12 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-13 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-14 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-15 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-16 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-17 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-18 pos-09-01 pos-10-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-10 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-11 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-12 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-13 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-14 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-15 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-16 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-17 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-18 pos-10-08 pos-11-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-10 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-11 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-12 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-13 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-14 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-15 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-16 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-17 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-18 pos-11-01 pos-12-02 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-06 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-07 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-08 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-09 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-10 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-11 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-12 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-13 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-14 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-15 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-16 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-17 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-18 pos-12-08 pos-13-09 dir-southeast) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-10 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-11 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-12 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-13 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-14 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-15 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-16 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-17 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-18 pos-10-08 pos-09-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-10 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-11 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-12 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-13 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-14 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-15 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-16 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-17 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-18 pos-11-01 pos-10-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-10 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-11 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-12 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-13 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-14 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-15 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-16 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-17 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-18 pos-12-08 pos-11-09 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-06 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-07 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-08 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-09 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-10 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-11 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-12 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-13 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-14 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-15 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-16 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-17 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-18 pos-13-01 pos-12-02 dir-southwest) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-03-09 pos-01-09 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-11-01 pos-09-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-11-09 pos-09-09 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-12-02 pos-10-02 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-12-08 pos-10-08 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-13-01 pos-11-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-13-09 pos-11-09 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-21-01 pos-19-01 dir-west) - never appeared in initial RPG
Pruning (move player-01 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-02 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-03 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-04 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-05 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-06 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-07 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-08 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-09 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-10 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-11 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-12 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-13 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-14 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-15 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-16 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-17 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
Pruning (move player-18 pos-21-09 pos-19-09 dir-west) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 16.000
b (15.000 | 1.000)b (14.000 | 1.000)b (13.000 | 2.001)b (12.000 | 3.002)b (11.000 | 3.002)b (10.000 | 3.002)b (9.000 | 6.005)b (8.000 | 7.006)b (7.000 | 7.006)b (6.000 | 7.006)b (5.000 | 8.007)b (4.000 | 9.008)b (3.000 | 10.009)b (2.000 | 10.009)b (1.000 | 10.009);;;; Solution Found
; States evaluated: 57
; Cost: 10.009
; Time 6.60
0.000: (move player-05 pos-08-04 pos-10-04 dir-east)  [1.000]
0.000: (move player-06 pos-14-04 pos-12-04 dir-west)  [1.000]
1.001: (push-to-nongoal player-01 stone-01 pos-06-02 pos-07-03 pos-08-04 dir-southeast)  [1.000]
