Number of literals: 497
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-09 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-05 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-06 pos-4-1 pos-3-1 pos-2-1 dir-left) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-05 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-06 pos-1-1 pos-2-1 pos-3-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-01 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-02 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-03 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-04 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-05 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-10 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-11 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
Pruning (push-to-nongoal player-12 stone-06 pos-2-1 pos-3-1 pos-4-1 dir-right) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 3.000
b (2.000 | 2.001)
Resorting to best-first search
b (2.000 | 2.001)b (1.000 | 28.027);;;; Solution Found
; States evaluated: 876
; Cost: 29.028
; Time 3.06
0.000: (move player-05 pos-5-4 pos-4-4 dir-left)  [1.000]
1.001: (push-to-nongoal player-06 stone-02 pos-7-4 pos-6-4 pos-5-4 dir-left)  [1.000]
2.002: (move player-04 pos-7-3 pos-7-4 dir-down)  [1.000]
3.003: (move player-02 pos-7-2 pos-7-3 dir-down)  [1.000]
4.004: (move player-01 pos-6-2 pos-7-2 dir-right)  [1.000]
5.005: (push-to-goal player-06 stone-01 pos-6-4 pos-6-3 pos-6-2 dir-up)  [1.000]
6.006: (push-to-goal player-12 stone-06 pos-6-6 pos-6-5 pos-6-4 dir-up)  [1.000]
7.007: (move player-12 pos-6-5 pos-6-6 dir-down)  [1.000]
8.008: (move player-08 pos-7-5 pos-6-5 dir-left)  [1.000]
9.009: (move player-04 pos-7-4 pos-7-5 dir-down)  [1.000]
10.010: (move player-02 pos-7-3 pos-7-4 dir-down)  [1.000]
11.011: (move player-06 pos-6-3 pos-7-3 dir-right)  [1.000]
12.012: (push-to-goal player-08 stone-06 pos-6-5 pos-6-4 pos-6-3 dir-up)  [1.000]
13.013: (move player-08 pos-6-4 pos-6-5 dir-down)  [1.000]
14.014: (push-to-goal player-05 stone-02 pos-4-4 pos-5-4 pos-6-4 dir-right)  [1.000]
15.015: (push-to-nongoal player-10 stone-04 pos-4-6 pos-4-5 pos-4-4 dir-up)  [1.000]
16.016: (move player-11 pos-5-6 pos-4-6 dir-left)  [1.000]
17.017: (move player-12 pos-6-6 pos-5-6 dir-left)  [1.000]
18.018: (move player-08 pos-6-5 pos-6-6 dir-down)  [1.000]
19.019: (push-to-goal player-10 stone-05 pos-4-5 pos-5-5 pos-6-5 dir-right)  [1.000]
20.020: (push-to-goal player-07 stone-03 pos-2-5 pos-3-5 pos-4-5 dir-right)  [1.000]
21.021: (move player-07 pos-3-5 pos-2-5 dir-left)  [1.000]
22.022: (move player-09 pos-3-6 pos-3-5 dir-up)  [1.000]
23.023: (move player-11 pos-4-6 pos-3-6 dir-left)  [1.000]
24.024: (move player-12 pos-5-6 pos-4-6 dir-left)  [1.000]
25.025: (move player-10 pos-5-5 pos-5-6 dir-down)  [1.000]
26.026: (push-to-goal player-09 stone-03 pos-3-5 pos-4-5 pos-5-5 dir-right)  [1.000]
27.027: (move player-09 pos-4-5 pos-3-5 dir-left)  [1.000]
28.028: (push-to-goal player-03 stone-04 pos-4-3 pos-4-4 pos-4-5 dir-down)  [1.000]
