Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-03 stone-05 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-06-06 pos-08-06 pos-10-06 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-07-05 pos-09-05 pos-11-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-07-07 pos-09-07 pos-11-07 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-09-05 pos-11-05 pos-13-05 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-10-08 pos-12-08 pos-14-08 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-13-01 pos-15-01 pos-17-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-14-02 pos-16-02 pos-18-02 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-01-03 pos-02-02 pos-03-01 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-01-05 pos-02-04 pos-03-03 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-07 pos-02-06 pos-03-05 dir-northeast) - never appeared in initial RPG
