Number of literals: 1923
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-02 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-02 pos-01-01 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-03 pos-01-02 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-04 pos-01-03 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-09 pos-01-08 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-10 pos-01-09 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-01-11 pos-01-10 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-02-02 pos-02-01 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-02-03 pos-02-02 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-02-11 pos-02-10 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-08-02 pos-08-01 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-08-03 pos-08-02 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-08-11 pos-08-10 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-09-02 pos-09-01 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-09-03 pos-09-02 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-09-04 pos-09-03 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-19 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-20 pos-09-09 pos-09-08 dir-up) - never appeared in initial RPG
Pruning (move player-01 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-02 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-03 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-04 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-05 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-06 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-07 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-08 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-09 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-10 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-11 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-12 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-13 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-14 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-15 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-16 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-17 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
Pruning (move player-18 pos-09-10 pos-09-09 dir-up) - never appeared in initial RPG
